rank,score,code,name,categories,reasons,event_count,latest_date,explanation
1,43,448900,한국피아이엠,caution,소수계좌 매수관여 과다 | 투자경고 지정예고,6,2026-03-09,caution+2 / 투자경고 지정예고+4 / recent(2026-03-09)+3 / 소수계좌 매수관여 과다+5 / recent(2026-03-09)+3 / 소수계좌 매수관여 과다+5 / recent(2026-03-06)+2 / 소수계좌 매수관여 과다+5 / recent(2026-03-04)+1 / 투자경고 지정예고+4 / recent(2026-03-03)+1 / 소수계좌 매수관여 과다+5 / recent(2026-03-03)+1 / multi_reason+2
2,36,152550,한국ANKOR유전,"caution, warning",단일계좌 거래량 상위 | 소수계좌 매수관여 과다 | 투자경고 | 투자경고 지정예고,4,2026-03-09,caution+2 / warning+8 / 투자경고 지정예고+4 / recent(2026-03-06)+2 / 소수계좌 매수관여 과다+5 / recent(2026-03-05)+1 / 단일계좌 거래량 상위+4 / recent(2026-03-04)+1 / recent(2026-03-09)+3 / multi_category+4 / multi_reason+2
3,27,296640,이노룰스,caution,단일계좌 거래량 상위 | 소수지점/계좌 | 특정계좌(군) 매매관여 과다,4,2026-03-09,caution+2 / 특정계좌(군) 매매관여 과다+6 / recent(2026-03-09)+3 / 소수지점/계좌+3 / recent(2026-03-06)+2 / 소수지점/계좌+3 / recent(2026-03-04)+1 / 단일계좌 거래량 상위+4 / recent(2026-03-04)+1 / multi_reason+2
4,23,238090,앤디포스,caution,소수계좌 매수관여 과다 | 투자경고 지정예고,3,2026-03-09,caution+2 / 소수계좌 매수관여 과다+5 / recent(2026-03-09)+3 / 소수계좌 매수관여 과다+5 / recent(2026-03-05)+1 / 투자경고 지정예고+4 / recent(2026-03-05)+1 / multi_reason+2
5,23,024060,흥구석유,"caution, warning",투자경고 | 투자경고 지정예고,2,2026-03-06,caution+2 / warning+8 / 투자경고 지정예고+4 / recent(2026-03-05)+1 / recent(2026-03-06)+2 / multi_category+4 / multi_reason+2
6,23,048530,인트론바이오,"caution, warning",투자경고 | 투자경고 지정예고,2,2026-03-06,caution+2 / warning+8 / 투자경고 지정예고+4 / recent(2026-03-05)+1 / recent(2026-03-06)+2 / multi_category+4 / multi_reason+2
7,20,008500,일정실업,caution,소수지점/계좌 | 종가급변 | 특정계좌(군) 매매관여 과다,3,2026-03-06,caution+2 / 특정계좌(군) 매매관여 과다+6 / recent(2026-03-06)+2 / 종가급변+1 / recent(2026-03-06)+2 / 소수지점/계좌+3 / recent(2026-03-06)+2 / multi_reason+2
8,19,071950,코아스,caution,단일계좌 거래량 상위 | 소수지점/계좌,3,2026-03-09,caution+2 / 소수지점/계좌+3 / recent(2026-03-09)+3 / 단일계좌 거래량 상위+4 / recent(2026-03-05)+1 / 소수지점/계좌+3 / recent(2026-03-04)+1 / multi_reason+2
9,19,033240,자화전자,"caution, warning",투자경고 | 투자경고 지정해제,2,2026-03-09,caution+2 / warning+8 / recent(2026-03-09)+3 / multi_category+4 / multi_reason+2
10,19,040160,누리플렉스,"caution, warning",투자경고 | 투자경고 지정해제,2,2026-03-09,caution+2 / warning+8 / recent(2026-03-09)+3 / multi_category+4 / multi_reason+2
11,18,127120,제이에스링크,"caution, warning",투자경고 | 투자경고 지정해제,2,2026-03-06,caution+2 / warning+8 / recent(2026-03-06)+2 / multi_category+4 / multi_reason+2
12,18,294630,서남,"caution, warning",투자경고 | 투자경고 지정해제,2,2026-03-06,caution+2 / warning+8 / recent(2026-03-06)+2 / multi_category+4 / multi_reason+2
13,17,369370,블리츠웨이엔터테인먼트,caution,소수지점/계좌,3,2026-03-09,caution+2 / 소수지점/계좌+3 / recent(2026-03-09)+3 / 소수지점/계좌+3 / recent(2026-03-06)+2 / 소수지점/계좌+3 / recent(2026-03-04)+1
14,17,440110,파두,"caution, warning",투자경고 | 투자경고 지정해제,2,2026-03-04,caution+2 / warning+8 / recent(2026-03-04)+1 / multi_category+4 / multi_reason+2
15,17,032820,우리기술,"caution, warning",투자경고 | 투자경고 지정해제,2,2026-03-05,caution+2 / warning+8 / recent(2026-03-05)+1 / multi_category+4 / multi_reason+2
